epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.42618,2.43741,3.83011,5.88199,1.61436,0.00037,0.02564,0.00031,0.00021,0,0,0,0,2.64964,3.56479,5.32484,2.02295,0.00011,0.00011,0.00011
2,7.74456,2.05843,2.88847,5.49206,1.4261,0.00035,0.02564,0.0002,0.0001,0.00106,0.07692,0.00071,0.00012,2.63926,3.15906,5.10322,1.87015,0.000227723,0.000227723,0.000227723
3,8.93667,2.07779,2.69818,4.91176,1.41615,0.00036,0.02564,0.00025,9e-05,0.33441,0.24359,0.25173,0.07521,2.45521,3.1661,5.00643,1.69601,0.00034307,0.00034307,0.00034307
4,10.0788,2.02508,2.61028,4.4976,1.33574,0.00122,0.18803,0.02137,0.00552,0.04889,0.4359,0.12216,0.03625,2.37738,2.95336,4.70994,1.51361,0.000456041,0.000456041,0.000456041
5,11.2033,1.88193,2.44926,4.47581,1.34351,0.01862,0.65812,0.14528,0.03556,0.01763,0.41026,0.10513,0.03024,2.32175,3.2095,4.55264,1.40863,0.000566636,0.000566636,0.000566636
6,12.2957,2.0518,2.54047,4.01537,1.40049,0.00229,0.26496,0.01621,0.00616,0.01586,0.57265,0.05876,0.02624,2.23576,3.47158,4.36305,1.39772,0.000674855,0.000674855,0.000674855
7,13.4076,2.13839,2.59172,4.15793,1.36163,0.0092,0.67521,0.06019,0.02581,0.00669,0.41026,0.04315,0.0186,2.65222,3.51892,4.27023,1.65616,0.000780698,0.000780698,0.000780698
8,14.4617,2.29127,2.60488,3.82893,1.43472,0.00667,0.61966,0.21366,0.07664,0.00437,0.29487,0.17576,0.06733,2.70433,3.12607,4.21007,1.62022,0.000884165,0.000884165,0.000884165
9,15.5475,2.12825,2.45197,3.53681,1.4334,0.74199,0.07692,0.28317,0.11188,0.71689,0.05128,0.22946,0.11222,2.53026,3.19318,3.50208,1.60373,0.0009208,0.0009208,0.0009208
10,16.6647,2.05448,2.43119,3.45887,1.4134,0.39622,0.07692,0.34181,0.14981,0.35411,0.02564,0.27763,0.13564,2.54237,3.37665,3.34181,1.64575,0.0009109,0.0009109,0.0009109
11,17.8035,2.08945,2.4566,3.46702,1.43175,0.37042,0.02564,0.31711,0.08667,0.37349,0.02564,0.28283,0.09021,2.55521,3.18094,3.47635,1.57686,0.000901,0.000901,0.000901
12,18.946,1.99362,2.35991,3.28561,1.30604,0.39343,0.07692,0.3318,0.09019,0.35337,0.02564,0.28815,0.10845,2.43328,3.13784,3.28364,1.42333,0.0008911,0.0008911,0.0008911
13,20.0681,2.14797,2.5107,3.39919,1.38491,0.29474,0.45273,0.37188,0.11272,0.73275,0.19231,0.31261,0.10037,2.55811,3.05386,2.95729,1.52061,0.0008812,0.0008812,0.0008812
14,21.1797,2.03201,2.47941,3.11367,1.35684,0.39187,0.23679,0.29339,0.09772,0.24447,0.34314,0.32137,0.13967,2.52311,2.95191,2.71257,1.52962,0.0008713,0.0008713,0.0008713
15,22.2828,1.92874,2.20779,2.94149,1.31643,0.30195,0.47009,0.36908,0.1372,0.25817,0.35788,0.33241,0.14518,2.38913,2.73002,2.76949,1.53161,0.0008614,0.0008614,0.0008614
16,23.3715,2.04184,2.34086,3.13239,1.35956,0.35141,0.49418,0.44336,0.14179,0.47428,0.34603,0.37061,0.13228,2.43348,2.93935,2.68401,1.61962,0.0008515,0.0008515,0.0008515
17,24.45,1.96208,2.41799,3.54567,1.33645,0.78674,0.40753,0.42174,0.14214,0.7495,0.37528,0.35782,0.095,2.43332,3.19764,2.73095,1.61616,0.0008416,0.0008416,0.0008416
18,25.5427,1.96769,2.36089,2.99006,1.34364,0.75282,0.39634,0.38341,0.11525,0.75282,0.39634,0.36247,0.09886,2.57135,3.11853,2.96376,1.76726,0.0008317,0.0008317,0.0008317
19,26.6215,1.9697,2.24156,3.2786,1.32771,0.65538,0.269,0.30905,0.09133,0.63576,0.24359,0.27575,0.03686,2.49474,2.80766,2.8688,1.8106,0.0008218,0.0008218,0.0008218
20,27.6521,1.89784,2.25363,2.91953,1.32475,0.32739,0.26923,0.28417,0.09262,0.30059,0.24359,0.22956,0.04921,2.42866,2.81296,2.61024,1.74616,0.0008119,0.0008119,0.0008119
21,28.7137,1.87539,2.23053,2.5681,1.32324,0.5254,0.39409,0.38688,0.14867,0.36126,0.24359,0.26101,0.08919,2.33658,2.89647,2.62174,1.5819,0.000802,0.000802,0.000802
22,29.7556,1.8004,1.99519,2.80724,1.28873,0.36665,0.51709,0.43524,0.15735,0.3811,0.27208,0.32766,0.12607,2.41292,2.80767,2.44535,1.62726,0.0007921,0.0007921,0.0007921
23,30.8114,1.88677,2.19231,2.88236,1.3401,0.68173,0.39194,0.47236,0.1908,0.76062,0.45521,0.39716,0.16609,2.40878,2.77974,2.24098,1.60529,0.0007822,0.0007822,0.0007822
24,31.8588,1.8137,2.11943,2.72549,1.24773,0.86463,0.37238,0.50678,0.21012,0.86463,0.37238,0.45469,0.14368,2.26298,2.86184,2.27242,1.50293,0.0007723,0.0007723,0.0007723
25,32.9317,1.89137,2.12579,2.42775,1.29405,0.47635,0.43162,0.45005,0.16806,0.73879,0.21795,0.30069,0.10956,2.33725,3.11653,2.38208,1.61335,0.0007624,0.0007624,0.0007624
26,33.9836,1.83574,2.12418,2.49478,1.27689,0.29052,0.40598,0.37828,0.14802,0.5484,0.24359,0.22541,0.04459,2.43704,3.12933,2.52887,1.68608,0.0007525,0.0007525,0.0007525
27,35.0473,1.80378,2.28436,2.63089,1.28063,0.34363,0.61628,0.36261,0.15746,0.2355,0.50876,0.30671,0.07794,2.32722,2.88398,2.20835,1.53421,0.0007426,0.0007426,0.0007426
28,36.0961,1.79825,2.12249,2.51118,1.24577,0.49589,0.54701,0.48744,0.20456,0.26883,0.4933,0.35468,0.11023,2.36237,2.78478,2.04844,1.51611,0.0007327,0.0007327,0.0007327
29,37.1521,1.76865,2.02475,2.51917,1.24714,0.48727,0.54701,0.51915,0.21471,0.31008,0.38462,0.36753,0.12417,2.22424,2.75052,2.13983,1.48151,0.0007228,0.0007228,0.0007228
30,38.2003,1.70788,2.06162,2.4272,1.25714,0.42711,0.63868,0.53728,0.24298,0.65421,0.38462,0.3669,0.13876,2.12899,2.74821,2.18947,1.49878,0.0007129,0.0007129,0.0007129
31,39.2814,1.76181,2.11703,2.38056,1.28563,0.79851,0.46154,0.55099,0.22698,0.76441,0.35897,0.38777,0.12531,2.24122,2.74636,1.97851,1.53928,0.000703,0.000703,0.000703
32,40.3406,1.77624,2.13483,2.46132,1.28267,0.84332,0.4585,0.56373,0.21371,0.79317,0.41026,0.42413,0.11277,2.20034,2.78723,2.04174,1.47243,0.0006931,0.0006931,0.0006931
33,41.3965,1.70092,1.92546,2.39009,1.2301,0.70676,0.48177,0.57869,0.21677,0.64547,0.43288,0.40978,0.13406,2.13979,2.7449,1.93748,1.3865,0.0006832,0.0006832,0.0006832
34,42.4558,1.81393,2.02433,2.55088,1.25783,0.71112,0.48718,0.62001,0.25377,0.64524,0.4359,0.40271,0.1168,2.0972,2.76718,1.93981,1.37073,0.0006733,0.0006733,0.0006733
35,43.5296,1.68077,2.01867,2.16375,1.20769,0.38829,0.57265,0.6095,0.2652,0.75116,0.38761,0.42279,0.08979,2.24361,2.87923,1.90698,1.37599,0.0006634,0.0006634,0.0006634
36,44.5849,1.70357,1.95772,2.0928,1.17385,0.42759,0.57265,0.63423,0.28801,0.7557,0.35897,0.3871,0.08655,2.20538,2.91927,1.83805,1.39403,0.0006535,0.0006535,0.0006535
37,45.6682,1.62127,1.91517,2.08671,1.14748,0.37046,0.68376,0.54449,0.23048,0.30015,0.47009,0.39497,0.09455,2.17288,2.89136,1.89139,1.39163,0.0006436,0.0006436,0.0006436
38,46.7133,1.64193,1.97302,2.11975,1.16326,0.30492,0.73504,0.50604,0.23038,0.27631,0.65812,0.4391,0.10531,2.19998,2.95386,2.09099,1.46224,0.0006337,0.0006337,0.0006337
39,47.7838,1.654,2.05969,2.05359,1.2171,0.80115,0.39823,0.4857,0.24866,0.76197,0.42688,0.50506,0.15495,2.27671,2.79706,2.1937,1.5024,0.0006238,0.0006238,0.0006238
40,48.8643,1.63897,2.03745,2.01377,1.18728,0.81235,0.41026,0.51964,0.20086,0.83718,0.43257,0.52085,0.13988,2.26629,2.80568,2.19436,1.50216,0.0006139,0.0006139,0.0006139
41,49.9401,1.62979,1.89851,2.00065,1.17453,0.92747,0.4359,0.54685,0.28058,0.89768,0.4359,0.50413,0.11529,2.14257,2.8493,2.08163,1.40581,0.000604,0.000604,0.000604
42,50.999,1.6192,1.97368,2.01035,1.19455,0.88007,0.4308,0.53402,0.18995,0.88392,0.40946,0.46637,0.11419,2.01853,2.79537,2.16486,1.39535,0.0005941,0.0005941,0.0005941
43,52.075,1.56959,1.98658,2.02163,1.13674,0.80414,0.46055,0.49144,0.18274,0.88926,0.41026,0.44685,0.14126,2.10247,2.81544,2.08185,1.42922,0.0005842,0.0005842,0.0005842
44,53.1462,1.71757,1.94814,2.01378,1.17786,0.89564,0.45922,0.5094,0.18236,0.84305,0.38462,0.42197,0.13933,2.15869,2.83243,2.08079,1.43328,0.0005743,0.0005743,0.0005743
45,54.2219,1.69668,1.84917,2.08935,1.21667,0.89567,0.41026,0.49954,0.17494,0.7423,0.35897,0.37443,0.12081,2.37968,3.01551,2.04193,1.54837,0.0005644,0.0005644,0.0005644
46,55.2765,1.72495,1.99711,1.86606,1.24223,0.9013,0.4359,0.54349,0.18274,0.7242,0.35897,0.37623,0.12776,2.32572,2.94969,2.01791,1.49708,0.0005545,0.0005545,0.0005545
47,56.3382,1.5297,1.90597,1.80715,1.11856,0.88461,0.41026,0.50201,0.21007,0.71653,0.35897,0.36593,0.15247,2.22575,2.80703,2.06502,1.44333,0.0005446,0.0005446,0.0005446
48,57.4762,1.64784,2.26811,2.02663,1.1661,0.8936,0.41026,0.5046,0.21507,0.72422,0.35897,0.36747,0.17663,2.19003,2.73951,2.02526,1.49075,0.0005347,0.0005347,0.0005347
49,58.5812,1.57554,1.92853,1.93125,1.15354,0.38982,0.58973,0.52519,0.20998,0.81697,0.38462,0.39053,0.16061,2.07531,2.73649,2.00087,1.4698,0.0005248,0.0005248,0.0005248
50,59.6658,1.54481,1.92473,1.86655,1.13904,0.40312,0.59767,0.54551,0.22726,0.80924,0.38462,0.40878,0.16208,2.13039,2.77261,1.93681,1.46942,0.0005149,0.0005149,0.0005149
51,60.8262,1.55772,1.85798,1.78338,1.09451,0.82432,0.42585,0.51706,0.23362,0.77345,0.40136,0.41673,0.16676,2.01733,2.81766,1.79736,1.32288,0.000505,0.000505,0.000505
52,61.9083,1.53508,1.93296,1.84295,1.16265,0.78678,0.43059,0.49762,0.21595,0.82865,0.45325,0.43836,0.15143,2.09569,2.78107,1.73825,1.38232,0.0004951,0.0004951,0.0004951
53,63.1877,1.62193,1.9265,1.8578,1.16728,0.53669,0.57337,0.5929,0.25106,0.96384,0.38307,0.46128,0.14042,2.17193,2.62528,1.70624,1.48164,0.0004852,0.0004852,0.0004852
54,64.2613,1.49074,1.87936,1.78386,1.1443,0.51958,0.57265,0.62447,0.28336,0.69886,0.4359,0.45336,0.14297,2.13565,2.60646,1.69341,1.46691,0.0004753,0.0004753,0.0004753
55,65.3572,1.52596,2.03877,1.82076,1.1192,0.39566,0.70479,0.57062,0.26225,0.73606,0.38462,0.41606,0.14964,2.21877,2.6917,1.63445,1.49048,0.0004654,0.0004654,0.0004654
56,66.4471,1.55029,1.95271,1.72453,1.12983,0.38587,0.72923,0.59605,0.27495,0.77468,0.38382,0.38113,0.17783,2.24788,2.73806,1.73792,1.48209,0.0004555,0.0004555,0.0004555
57,67.5299,1.44771,1.82936,1.61392,1.10242,0.42585,0.76068,0.5927,0.27941,0.69814,0.38462,0.37698,0.14349,2.18374,2.76828,1.67957,1.46624,0.0004456,0.0004456,0.0004456
58,68.6766,1.50967,1.86575,1.57983,1.11059,0.48904,0.59198,0.58095,0.24955,0.3328,0.44748,0.39794,0.14623,2.23352,2.82839,1.72972,1.48583,0.0004357,0.0004357,0.0004357
59,69.8,1.54058,1.85268,1.68843,1.13847,0.44862,0.56982,0.62485,0.25138,0.72969,0.35897,0.38965,0.12161,2.27904,2.87504,1.75686,1.51093,0.0004258,0.0004258,0.0004258
60,70.8759,1.52819,1.81601,1.65062,1.13708,0.5179,0.54701,0.60833,0.27464,0.85214,0.37753,0.42918,0.12605,2.26312,2.88194,1.7132,1.50633,0.0004159,0.0004159,0.0004159
61,72.0305,1.50931,1.90655,1.67983,1.0993,0.65524,0.54701,0.60621,0.26823,0.83589,0.39244,0.41736,0.1082,2.21551,2.82961,1.76176,1.50497,0.000406,0.000406,0.000406
62,73.0982,1.54354,1.81133,1.70093,1.13645,0.63246,0.54701,0.61417,0.2539,0.83681,0.40371,0.43577,0.10157,2.21986,2.87793,1.83401,1.50441,0.0003961,0.0003961,0.0003961
63,74.1777,1.42806,1.77108,1.58066,1.11224,0.52267,0.57265,0.65183,0.23789,0.79147,0.40786,0.41422,0.08826,2.31183,2.93593,1.91155,1.58388,0.0003862,0.0003862,0.0003862
64,75.4065,1.49962,1.96616,1.66981,1.11793,0.93267,0.45847,0.63247,0.22402,0.7284,0.38462,0.37177,0.09244,2.3184,2.85142,1.95746,1.56355,0.0003763,0.0003763,0.0003763
65,76.6425,1.45028,1.85024,1.78342,1.07931,0.46868,0.54701,0.60854,0.22295,0.78473,0.40925,0.42683,0.09364,2.28868,2.76913,1.99666,1.50494,0.0003664,0.0003664,0.0003664
66,77.7533,1.48368,1.8012,1.531,1.08661,0.48519,0.54701,0.61194,0.23257,0.76095,0.41026,0.41502,0.09866,2.3107,2.76256,1.95993,1.50976,0.0003565,0.0003565,0.0003565
67,78.8449,1.39403,1.77548,1.60134,1.08006,0.43155,0.70545,0.63998,0.24569,0.34067,0.49573,0.4338,0.09256,2.35305,3.02604,1.81246,1.54358,0.0003466,0.0003466,0.0003466
68,79.9456,1.46978,1.86039,1.59859,1.10953,0.40733,0.57265,0.60704,0.21133,0.98678,0.33333,0.40149,0.09684,2.39114,3.18973,1.83262,1.55035,0.0003367,0.0003367,0.0003367
69,81.1114,1.50811,1.72438,1.79937,1.07767,0.50342,0.72609,0.69125,0.25571,0.73153,0.35897,0.37606,0.08771,2.34429,3.21277,1.78788,1.52272,0.0003268,0.0003268,0.0003268
70,82.3006,1.41928,1.71108,1.51603,1.08381,0.72003,0.67606,0.71098,0.25874,0.76121,0.35897,0.38782,0.09556,2.30834,3.14083,1.83333,1.50139,0.0003169,0.0003169,0.0003169
71,83.3909,1.37977,1.78631,1.52864,1.07583,0.62706,0.6532,0.69514,0.24522,0.31378,0.4359,0.39063,0.07489,2.31141,3.04778,1.76152,1.53125,0.000307,0.000307,0.000307
72,84.4804,1.36204,1.82946,1.48665,1.07241,0.67619,0.7094,0.70515,0.27895,0.32742,0.4359,0.39528,0.09706,2.25581,3.06215,1.72759,1.50976,0.0002971,0.0002971,0.0002971
73,85.8629,1.33345,1.70001,1.38123,1.02841,0.52492,0.64678,0.62521,0.26174,0.73098,0.35897,0.37807,0.0893,2.28118,3.08594,1.78704,1.55192,0.0002872,0.0002872,0.0002872
74,87.0043,1.38408,1.80531,1.47897,1.02892,0.46038,0.65443,0.54982,0.23586,0.78631,0.4359,0.42372,0.09416,2.21027,2.97214,1.79889,1.5002,0.0002773,0.0002773,0.0002773
75,88.0867,1.41817,1.73566,1.45136,1.05171,0.8522,0.4359,0.52048,0.22701,0.73989,0.38462,0.3824,0.09694,2.05354,2.87561,1.79981,1.39062,0.0002674,0.0002674,0.0002674
76,89.1769,1.37092,1.78637,1.42529,1.07493,0.8956,0.43362,0.52959,0.23796,0.75812,0.38462,0.38442,0.09774,2.04331,2.8804,1.79526,1.39798,0.0002575,0.0002575,0.0002575
77,90.2639,1.32141,1.71903,1.47502,1.03504,0.83256,0.4359,0.55052,0.22535,0.71614,0.38462,0.38454,0.09556,2.11693,2.87664,1.79191,1.45893,0.0002476,0.0002476,0.0002476
78,91.3832,1.32717,1.65953,1.41345,1.06297,0.80359,0.43581,0.54488,0.19502,0.75362,0.35897,0.41108,0.09746,2.16548,2.88721,1.80261,1.49117,0.0002377,0.0002377,0.0002377
79,92.4827,1.31284,1.62158,1.45811,1.04822,0.94634,0.4359,0.56101,0.18797,0.70903,0.38462,0.39196,0.09456,2.1776,2.92368,1.85905,1.45507,0.0002278,0.0002278,0.0002278
80,93.5775,1.33442,1.75714,1.51717,1.05033,0.86069,0.46154,0.56337,0.22861,0.66829,0.35897,0.38554,0.11876,2.14287,2.91564,1.87128,1.43859,0.0002179,0.0002179,0.0002179
81,94.6504,1.3365,1.68002,1.34337,1.05108,0.4524,0.57908,0.58194,0.22517,0.80339,0.40776,0.40639,0.10493,2.11592,2.89554,1.85583,1.43493,0.000208,0.000208,0.000208
82,95.7169,1.24335,1.58978,1.54199,0.99842,0.45559,0.57265,0.57031,0.21989,0.80951,0.41026,0.4133,0.13199,2.13851,2.8829,1.84775,1.44217,0.0001981,0.0001981,0.0001981
83,96.8012,1.28229,1.64382,1.34929,1.03268,0.58568,0.68338,0.66843,0.23439,0.80839,0.41026,0.41496,0.1084,2.17927,2.86811,1.72013,1.49985,0.0001882,0.0001882,0.0001882
84,97.844,1.3438,1.61073,1.46232,1.09434,0.66395,0.54701,0.63839,0.23965,0.80598,0.40971,0.42479,0.11023,2.22363,2.88313,1.70131,1.54622,0.0001783,0.0001783,0.0001783
85,98.9215,1.40628,1.71968,1.42384,1.07055,0.62259,0.54701,0.62098,0.22722,0.76278,0.41026,0.44059,0.10527,2.22014,2.93129,1.71081,1.54608,0.0001684,0.0001684,0.0001684
86,99.9568,1.28855,1.67158,1.32296,1.01852,0.57873,0.54701,0.60922,0.22735,0.76734,0.41026,0.42225,0.1027,2.22408,2.94437,1.74136,1.55897,0.0001585,0.0001585,0.0001585
87,101.01,1.22519,1.59099,1.35104,0.96949,0.62475,0.57571,0.60801,0.2382,0.78272,0.40584,0.42682,0.0967,2.20278,2.97923,1.78974,1.55458,0.0001486,0.0001486,0.0001486
88,102.056,1.30909,1.67188,1.37155,1.03278,0.63153,0.57681,0.60939,0.21988,0.80679,0.38462,0.42291,0.10355,2.19529,2.99703,1.81218,1.53789,0.0001387,0.0001387,0.0001387
89,103.124,1.28533,1.80652,1.3866,1.0425,0.48889,0.56616,0.59447,0.24951,0.80789,0.38462,0.41642,0.10163,2.18515,3.00526,1.81332,1.52159,0.0001288,0.0001288,0.0001288
90,104.189,1.21857,1.55828,1.42807,0.98476,0.43567,0.56729,0.53707,0.2151,0.81248,0.38462,0.41372,0.10122,2.18059,3.00606,1.78473,1.47806,0.0001189,0.0001189,0.0001189
91,106.672,1.15803,1.59209,1.39959,1.00379,0.4204,0.54805,0.54772,0.20604,0.82038,0.38462,0.41456,0.10048,2.16621,3.0351,1.76012,1.44304,0.000109,0.000109,0.000109
92,107.757,1.28058,1.65422,1.50072,1.0623,0.40605,0.54892,0.54737,0.2028,0.73628,0.35897,0.38938,0.0976,2.15595,3.05932,1.75484,1.438,9.91e-05,9.91e-05,9.91e-05
93,108.791,1.27246,1.52318,1.47411,1.06538,0.87446,0.41026,0.50266,0.19469,0.71689,0.35897,0.39164,0.09713,2.18148,3.11817,1.79567,1.44083,8.92e-05,8.92e-05,8.92e-05
94,109.849,1.27889,1.58057,1.46268,1.0833,0.87382,0.41026,0.50721,0.19734,0.71145,0.35897,0.38594,0.09521,2.18564,3.1435,1.77972,1.43737,7.93e-05,7.93e-05,7.93e-05
95,110.925,1.40062,1.73573,1.62681,1.09264,0.87676,0.40994,0.50414,0.20103,0.70687,0.35897,0.376,0.09264,2.22704,3.16809,1.78893,1.4468,6.94e-05,6.94e-05,6.94e-05
96,111.99,1.19626,1.5617,1.39728,1.03994,0.87355,0.41026,0.51112,0.20144,0.70459,0.35897,0.38148,0.09286,2.23049,3.16453,1.78253,1.45496,5.95e-05,5.95e-05,5.95e-05
97,113.042,1.30537,1.67876,1.54081,1.03274,0.87667,0.41026,0.51512,0.19796,0.70959,0.35897,0.38837,0.08514,2.21978,3.15507,1.80342,1.44701,4.96e-05,4.96e-05,4.96e-05
98,114.121,1.2313,1.54423,1.49864,1.02964,0.87836,0.41026,0.51672,0.19616,0.71384,0.35897,0.38916,0.08528,2.22087,3.15699,1.81006,1.45986,3.97e-05,3.97e-05,3.97e-05
99,115.207,1.22553,1.54369,1.3949,1.01949,0.87997,0.41026,0.51508,0.19911,0.69414,0.38462,0.3816,0.08484,2.2467,3.13286,1.79796,1.45861,2.98e-05,2.98e-05,2.98e-05
100,116.265,1.26619,1.57158,1.52811,1.06101,0.88108,0.41026,0.5225,0.20154,0.69432,0.38462,0.38121,0.09271,2.25924,3.12448,1.81424,1.46188,1.99e-05,1.99e-05,1.99e-05
